Day,Percentage,Type
1,0.096130999,0
1,0.032078103,1
2,0.125497185,0
2,0.007076812,1
3,0.118833617,0
3,0.006431117,1
4,0.140993853,0
4,0.006534428,1
5,0.160674622,0
5,0.009582107,1
6,0.149956093,0
6,0.00896224,1
7,0.117490573,0
7,0.019758252,1
1,0.10915542,0
1,0.022169658,1
2,0.136032652,0
2,0.009925328,1
3,0.141528686,0
3,0.008974537,1
4,0.124043412,0
4,0.006284495,1
5,0.155048467,0
5,0.011084829,1
6,0.127011734,0
6,0.01173415,1
7,0.103705765,0
7,0.033300867,1
1,0.085635435,0
1,0.013033855,1
2,0.120610979,0
2,0.005191682,1
3,0.173702763,0
3,0.006202694,1
4,0.113971091,0
4,0.001967374,1
5,0.174604476,0
5,0.008224718,1
6,0.148646064,0
6,0.010438014,1
7,0.116239036,0
7,0.02153182,1
1,0.131573745,0
1,0.022110188,1
2,0.188743904,0
2,0.008764993,1
3,0.129893238,0
3,0.003657572,1
4,0.174937393,0
4,0.006063003,1
5,0.136911823,0
5,0.00299855,1
6,0.138098062,0
6,0.005667589,1
7,0.04669171,0
7,0.00388823,1
1,0.051804887,0
1,0.007168573,1
2,0.015197375,0
2,0.000764648,1
3,0.100519323,0
3,0.002644407,1
4,0.186574059,0
4,0.007678338,1
5,0.178577118,0
5,0.00691369,1
6,0.170261573,0
6,0.009207634,1
7,0.178226654,0
7,0.08446172,1
1,0.102435051,0
1,0.021324877,1
2,0.192767579,0
2,0.015186338,1
3,0.073546097,0
3,0.001658278,1
4,0.093445437,0
4,0.001949204,1
5,0.179239519,0
5,0.00491665,1
6,0.151252437,0
6,0.00424752,1
7,0.129462078,0
7,0.028568935,1
1,0.124666821,0
1,0.058597603,1
2,0.150712532,0
2,0.013579029,1
3,0.165844649,0
3,0.014397549,1
4,0.119797679,0
4,0.004407413,1
5,0.118601381,0
5,0.005267908,1
6,0.106449514,0
6,0.005729637,1
7,0.088672949,0
7,0.023275337,1
1,0.062937568,0
1,0.022215807,1
2,0.10861061,0
2,0.021349693,1
3,0.128300253,0
3,0.024106821,1
4,0.134088777,0
4,0.027787802,1
5,0.130552147,0
5,0.027571274,1
6,0.128906532,0
6,0.033056658,1
7,0.09332371,0
7,0.057192349,1
1,0.062687163,0
1,0.023723964,1
2,0.113146337,0
2,0.014473947,1
3,0.125490783,0
3,0.016886271,1
4,0.156435084,0
4,0.065764956,1
5,0.147850536,0
5,0.029713183,1
6,0.147534438,0
6,0.042606641,1
7,0.045434884,0
7,0.008251813,1
1,0.050997213,0
1,0.010323925,1
2,0.091223987,0
2,0.011338728,1
3,0.113021947,0
3,0.019078289,1
4,0.134765784,0
4,0.032203069,1
5,0.138337889,0
5,0.042472871,1
6,0.120937407,0
6,0.044299516,1
7,0.095919141,0
7,0.095080237,1
1,0.097954185,0
1,0.038567327,1
2,0.129032906,0
2,0.019494469,1
3,0.137866651,0
3,0.012949467,1
4,0.160874541,0
4,0.021180911,1
5,0.099239093,0
5,0.00983758,1
6,0.158164187,0
6,0.03314662,1
7,0.065731093,0
7,0.015960971,1
1,0.069197623,0
1,0.035302898,1
2,0.112329963,0
2,0.020826879,1
3,0.107823809,0
3,0.013039682,1
4,0.126439857,0
4,0.016222153,1
5,0.129551919,0
5,0.018630129,1
6,0.127664967,0
6,0.03279635,1
7,0.10611992,0
7,0.084053849,1
1,0.09023119,0
1,0.066604948,1
2,0.120134935,0
2,0.030550518,1
3,0.126374393,0
3,0.024881742,1
4,0.126031984,0
4,0.021711286,1
5,0.123127845,0
5,0.022041013,1
6,0.114453477,0
6,0.026226015,1
7,0.069356905,0
7,0.03827375,1
1,0.108580476,0
1,0.073320748,1
2,0.143078984,0
2,0.03495524,1
3,0.151695999,0
3,0.026703611,1
4,0.113208696,0
4,0.014067353,1
5,0.073716582,0
5,0.005374216,1
6,0.109661409,0
6,0.01606175,1
7,0.086261494,0
7,0.04331344,1
1,0.066809547,0
1,0.018451047,1
2,0.133735996,0
2,0.024841695,1
3,0.142795908,0
3,0.015645397,1
4,0.167696055,0
4,0.019834389,1
5,0.152615684,0
5,0.017398928,1
6,0.057145641,0
6,0.003292742,1
7,0.123643449,0
7,0.056093522,1
1,0.098946874,0
1,0.059505999,1
2,0.119422688,0
2,0.014990173,1
3,0.130995336,0
3,0.019229077,1
4,0.103391123,0
4,0.009093843,1
5,0.136656986,0
5,0.021825222,1
6,0.1255977,0
6,0.022631934,1
7,0.08840095,0
7,0.049312095,1
1,0.088420701,0
1,0.040800207,1
2,0.138076648,0
2,0.034435617,1
3,0.077180138,0
3,0.004450655,1
4,0.143104522,0
4,0.017650722,1
5,0.148557714,0
5,0.029468504,1
6,0.161347652,0
6,0.049185059,1
7,0.051235702,0
7,0.016086157,1
1,0.033307237,0
1,0.005851086,1
2,0.093383878,0
2,0.017154944,1
3,0.148859313,0
3,0.032922659,1
4,0.145123408,0
4,0.030491574,1
5,0.141566058,0
5,0.025835428,1
6,0.128723886,0
6,0.038004587,1
7,0.078481465,0
7,0.080294477,1
1,0.05485054,0
1,0.06478379,1
2,0.075205129,0
2,0.055787141,1
3,0.125755217,0
3,0.026976756,1
4,0.140965095,0
4,0.022016727,1
5,0.141083819,0
5,0.02204311,1
6,0.093251194,0
6,0.01910139,1
7,0.101641031,0
7,0.05653906,1
1,0.074297943,0
1,0.032453414,1
2,0.118532937,0
2,0.023392412,1
3,0.126956482,0
3,0.024109552,1
4,0.130781227,0
4,0.023870505,1
5,0.12755979,0
5,0.025236485,1
6,0.123382167,0
6,0.032908741,1
7,0.087251989,0
7,0.049266355,1
1,0.077205758,0
1,0.046671836,1
2,0.118606925,0
2,0.029297731,1
3,0.129687693,0
3,0.027072587,1
4,0.119989211,0
4,0.025589157,1
5,0.104267107,0
5,0.019981345,1
6,0.117595496,0
6,0.031758875,1
7,0.086836812,0
7,0.065439466,1
1,0.084345132,0
1,0.057167123,1
2,0.12074596,0
2,0.033709344,1
3,0.093795232,0
3,0.020000718,1
4,0.131894685,0
4,0.034403148,1
5,0.093747383,0
5,0.019115518,1
6,0.117085541,0
6,0.031304951,1
7,0.092610979,0
7,0.070074285,1
1,0.065107155,0
1,0.095729849,1
2,0.048019148,0
2,0.045748973,1
3,0.109350903,0
3,0.038333889,1
4,0.12235506,0
4,0.031227252,1
5,0.122737536,0
5,0.028007057,1
6,0.114397108,0
6,0.028488236,1
7,0.091053781,0
7,0.059444054,1
1,0.082100883,0
1,0.052645785,1
2,0.112005848,0
2,0.030939661,1
3,0.119496148,0
3,0.028600349,1
4,0.114817522,0
4,0.025991115,1
5,0.108564359,0
5,0.027363212,1
6,0.106866108,0
6,0.034988472,1
7,0.072856099,0
7,0.082764438,1
1,0.080097087,0
1,0.100211362,1
2,0.087146374,0
2,0.025839643,1
3,0.115459655,0
3,0.027674548,1
4,0.124622567,0
4,0.029834626,1
5,0.120012078,0
5,0.02935848,1
6,0.105356064,0
6,0.035223208,1
7,0.070771589,0
7,0.048392716,1
1,0.07706103,0
1,0.054568354,1
2,0.110519399,0
2,0.030145388,1
3,0.123798702,0
3,0.028844837,1
4,0.130096104,0
4,0.028215097,1
5,0.103373217,0
5,0.024819976,1
6,0.124414752,0
6,0.041891411,1
7,0.071530269,0
7,0.050721463,1
1,0.07336347,0
1,0.050043838,1
2,0.105166073,0
2,0.030880293,1
3,0.120697312,0
3,0.031529326,1
4,0.121585462,0
4,0.033123441,1
5,0.118397231,0
5,0.035947303,1
6,0.110722704,0
6,0.039420197,1
7,0.073397629,0
7,0.055725721,1
1,0.085923172,0
1,0.064341884,1
2,0.115795292,0
2,0.034017536,1
3,0.123885134,0
3,0.032183504,1
4,0.123935382,0
4,0.030047986,1
5,0.112679949,0
5,0.031354421,1
6,0.10333392,0
6,0.033000025,1
7,0.066791448,0
7,0.042710348,1
1,0.066772228,0
1,0.036660315,1
2,0.100292531,0
2,0.0236977,1
3,0.124218352,0
3,0.027629425,1
4,0.120917313,0
4,0.026529079,1
5,0.126687421,0
5,0.031936878,1
6,0.124070744,0
6,0.035814927,1
7,0.089356163,0
7,0.065416924,1
1,0.05703058,0
1,0.033153843,1
2,0.120440725,0
2,0.033128972,1
3,0.131931404,0
3,0.030256302,1
4,0.12930745,0
4,0.029286309,1
5,0.125564274,0
5,0.030181687,1
6,0.110790544,0
6,0.029684255,1
7,0.083941651,0
7,0.055302003,1
1,0.082907208,0
1,0.049612364,1
2,0.125058685,0
2,0.031023588,1
3,0.133953382,0
3,0.028384363,1
4,0.13621195,0
4,0.023537323,1
5,0.12922054,0
5,0.027635736,1
6,0.124817602,0
6,0.042608265,1
7,0.046021494,0
7,0.019007499,1
1,0.074533393,0
1,0.049556909,1
2,0.089707411,0
2,0.039197485,1
3,0.119547997,0
3,0.02314471,1
4,0.122258528,0
4,0.023751176,1
5,0.125612654,0
5,0.025867617,1
6,0.117765731,0
6,0.03658597,1
7,0.0851156,0
7,0.06735482,1
1,0.082207566,0
1,0.0557408,1
2,0.115759924,0
2,0.030181185,1
3,0.132321573,0
3,0.026871307,1
4,0.132407385,0
4,0.026000932,1
5,0.129857553,0
5,0.029739868,1
6,0.106406453,0
6,0.023353029,1
7,0.074472258,0
7,0.034680168,1
1,0.081024321,0
1,0.049115914,1
2,0.122972698,0
2,0.023358851,1
3,0.13091254,0
3,0.020581261,1
4,0.126847775,0
4,0.018088205,1
5,0.114084412,0
5,0.011652327,1
6,0.120682881,0
6,0.023304654,1
7,0.094736129,0
7,0.062638033,1
1,0.079217531,0
1,0.056445291,1
2,0.110003609,0
2,0.023469096,1
3,0.122957654,0
3,0.018516445,1
4,0.130585732,0
4,0.020271027,1
5,0.128134294,0
5,0.02066923,1
6,0.119236943,0
6,0.029840345,1
7,0.084319508,0
7,0.056333296,1
1,0.091294992,0
1,0.053739351,1
2,0.128275801,0
2,0.021401409,1
3,0.149780385,0
3,0.027473985,1
4,0.095112461,0
4,0.013943342,1
5,0.130796215,0
5,0.020295964,1
6,0.106903871,0
6,0.038248386,1
7,0.075686113,0
7,0.047047726,1
1,0.076473798,0
1,0.043804664,1
2,0.117033672,0
2,0.018805032,1
3,0.13560272,0
3,0.017713603,1
4,0.131413991,0
4,0.016754915,1
5,0.13684164,0
5,0.017949588,1
6,0.13560272,0
6,0.030368284,1
7,0.075603605,0
7,0.046031769,1
1,0.07879281,0
1,0.018484147,1
2,0.160128143,0
2,0.013424525,1
3,0.174086598,0
3,0.01980626,1
4,0.145712034,0
4,0.029798378,1
5,0.044799268,0
5,0.039815921,1
6,0.075792632,0
6,0.072461926,1
7,0.073656912,0
7,0.053240446,1
1,0.074288854,0
1,0.024742604,1
2,0.149269523,0
2,0.014060147,1
3,0.122980507,0
3,0.005839743,1
4,0.118443007,0
4,0.00710129,1
5,0.172445367,0
5,0.013347984,1
6,0.152403044,0
6,0.018740081,1
7,0.097383307,0
7,0.028954544,1
1,0.096693252,0
1,0.021238462,1
2,0.168160229,0
2,0.015772023,1
3,0.083744063,0
3,0.003472533,1
4,0.179608388,0
4,0.014293395,1
5,0.167040057,0
5,0.012030648,1
6,0.133614123,0
6,0.010193566,1
7,0.078210413,0
7,0.015928847,1
1,0.08591111,0
1,0.015559752,1
2,0.171928611,0
2,0.015240578,1
3,0.193605873,0
3,0.01234141,1
4,0.189483203,0
4,0.012926563,1
5,0.117243397,0
5,0.003936484,1
6,0.114557013,0
6,0.005585552,1
7,0.05548315,0
7,0.006197303,1
1,0.084687115,0
1,0.012462612,1
2,0.17107501,0
2,0.014485954,1
3,0.167790745,0
3,0.011260337,1
4,0.176734502,0
4,0.016421324,1
5,0.161779368,0
5,0.019646942,1
6,0.108087502,0
6,0.015336344,1
7,0.031992259,0
7,0.008239986,1
1,0.031956135,0
1,0.043306674,1
2,0.053888869,0
2,0.028568435,1
3,0.145217057,0
3,0.057451193,1
4,0.156672371,0
4,0.066706248,1
5,0.119163203,0
5,0.029406629,1
6,0.126252925,0
6,0.029057381,1
7,0.078231411,0
7,0.034121468,1
